/home/ibrahimoguz/.conda/envs/rl-env/bin/python
--switch-ignition-1 enabled: ignition randomized each episode in a 100x100 cell box around the scenario's original ignition.
PPO rollout config: num_envs=36, n_steps=144, effective_batch=5184, minibatches=12, batch_size=432
Decision start delay: Pyrenees_12p.json response_time / 60 = 30.0 minutes
Allowed tactic combinations: 17
Diagnostic: gc.collect() and prior-sim drop at reset start enabled.
Vector env start method: fork
Policy arch: default (independent pi=[512,256,128] / vf=[512,256,128], Tanh)
Using cpu device

Mission Completed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees12p_default_1m_507102/results_pyrenees12p_default_1m_100_summary.csv

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees12p_default_1m_507102/results_pyrenees12p_default_1m_200_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees12p_default_1m_507102/results_pyrenees12p_default_1m_300_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees12p_default_1m_507102/results_pyrenees12p_default_1m_400_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Completed (Pyrenees)

Mission Completed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees12p_default_1m_507102/results_pyrenees12p_default_1m_500_summary.csv

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Completed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Completed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees12p_default_1m_507102/results_pyrenees12p_default_1m_600_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees12p_default_1m_507102/results_pyrenees12p_default_1m_700_summary.csv

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

